1,-43.921,-0.787,-44.053,0.864
2,-42.901,-0.792,-43.519,0.885
3,-41.819,-0.799,-43.503,0.855
4,-40.867,-0.804,-42.98,0.835
5,-40.11,-0.824,-42.561,0.862
6,-38.061,-0.826,-42.399,0.815
7,-37.117,-0.821,-42.099,0.841
8,-35.968,-0.802,-41.607,0.806
9,-34.712,-0.82,-41.164,0.825
10,-34.027,-0.79,-40.789,0.792
11,-33.142,-0.807,-40.341,0.811
12,-32.143,-0.791,-39.84,0.791
13,-31.26,-0.787,-39.067,0.768
14,-30.526,-0.775,-38.939,0.762
15,-30.221,-0.779,-38.939,0.762
16,-29.688,-0.777,-37.956,0.743
17,-29.088,-0.767,-37.956,0.743
18,-28.119,-0.753,-37.014,0.728
19,-27.599,-0.73,-36.855,0.72
20,-27.261,-0.703,-36.855,0.72
21,-27.114,-0.727,-36.073,0.696
22,-26.431,-0.692,-35.968,0.702
23,-26.356,-0.717,-35.34,0.675
24,-26.245,-0.731,-35.048,0.683
25,-25.483,-0.721,-34.058,0.645
26,-25.406,-0.708,-33.054,0.627
27,-25.203,-0.682,-31.991,0.6
28,-24.799,-0.684,-30.316,0.536
29,-24.455,-0.705,-29.922,0.541
30,-24.351,-0.681,-29.688,0.552
31,-24.238,-0.648,-27.948,0.496
32,-23.357,-0.665,-27.852,0.497
33,-22.99,-0.636,-26.145,0.435
34,-22.367,-0.658,-25.921,0.429
35,-21.781,-0.617,-24.874,0.403
36,-21.42,-0.655,-23.828,0.381
37,-21.211,-0.634,-23.016,0.37
38,-20.906,-0.591,-21.645,0.332
39,-20.374,-0.612,-18.385,0.264
40,-20.269,-0.585,-17.099,0.24
41,-19.905,-0.576,-17.099,0.24
42,-19.634,-0.601,-17.095,0.24
43,-19.196,-0.558,-17.091,0.24
44,-18.595,-0.589,-17.091,0.24
45,-18.458,-0.569,-17.088,0.24
46,-17.757,-0.591,-17.025,0.239
47,-17.443,-0.563,-17.017,0.25
48,-17.129,-0.564,-16.105,0.234
49,-16.482,-0.547,-16.031,0.232
50,-16.292,-0.553,-16.008,0.234
51,-15.304,-0.544,-15.996,0.234
52,-14.618,-0.564,-15.996,0.234
53,-13.78,-0.551,-15.98,0.235
54,-13.571,-0.548,-15.978,0.235
55,-11.897,-0.548,-15.978,0.235
56,-10.641,-0.532,-15.229,0.216
57,-7.501,-0.452,-15.161,0.216
58,-7.082,-0.43,-15.147,0.219
59,-6.664,-0.451,-15.147,0.219
60,-5.617,-0.362,-15.141,0.219
61,-5.389,-0.276,-15.111,0.218
62,-4.989,-0.249,-14.225,0.205
63,-4.047,-0.185,-14.221,0.205
64,-3.943,-0.163,-14.15,0.205
65,-3.138,-0.086,-13.28,0.192
66,-2.268,0.005,-13.257,0.192
67,-0.279,0.165,-13.048,0.186
68,0.872,0.256,-13.048,0.192
69,1.918,0.332,-13.048,0.186
70,3.103,0.392,-13.048,0.192
71,3.199,0.472,-13.006,0.192
72,3.907,0.455,-12.241,0.178
73,4.178,0.487,-12.21,0.178
74,4.639,0.464,-12.14,0.178
75,4.849,0.571,-12.126,0.178
76,5.894,0.661,-12.115,0.178
77,7.047,0.739,-12.098,0.178
78,7.979,0.832,-11.259,0.162
79,8.806,0.907,-11.188,0.162
80,9.857,0.971,-11.17,0.162
81,10.871,1.011,-11.164,0.163
82,11.73,1.001,-11.145,0.162
83,12.175,1.001,-10.902,0.162
84,12.695,0.984,-10.327,0.152
85,13.439,0.969,-10.289,0.152
86,14.499,0.963,-10.283,0.152
87,16.78,0.944,-10.253,0.151
88,16.78,0.944,-10.117,0.143
89,16.961,0.932,-10.025,0.144
90,17.722,0.922,-9.16,0.135
91,17.722,0.922,-9.032,0.132
92,17.855,0.93,-8.757,0.13
93,20.547,0.915,-8.024,0.12
94,21.35,0.917,-7.977,0.115
95,22.175,0.926,-7.073,0.103
96,22.222,0.918,-6.921,0.099
97,22.389,0.904,-6.454,0.082
98,23.231,0.93,-5.931,0.087
99,23.373,0.91,-5.859,0.085
100,24.106,0.928,-5.617,0.087
101,24.389,0.926,-4.921,0.074
102,24.433,0.954,-4.867,0.075
103,25.362,0.958,-4.144,0.065
104,26.44,0.946,-3.992,0.064
105,26.827,0.969,-3.21,0.045
106,27.829,0.977,-3.194,0.053
107,28.881,0.978,-3.188,0.046
108,29.863,0.979,-3.166,0.039
109,30.938,0.977,-3.129,0.047
